IssueKey,DepartmentTypeId,DepartmentName
42754e58-0df2-48fe-8f38-c3e69d428ca9,cc871f2b-c9c9-46ba-be52-4497102be8a0,Finance
327ae5d8-ac72-457f-92f7-cf086e175b0f,f7767caa-61af-40cf-b348-3a2d2b61dde5,External Party
87e2edac-fdab-4b04-ab49-6433872f1096,26705376-7e99-4322-b49a-26696f0237f3,Finance
2a43773b-c8e1-49c3-9d17-24c44ba3c305,537f4512-7ef2-411d-8527-0e3ead1c04f3,IT
90a79f9c-2577-40f0-a1f8-c3e630441883,2d50a474-fa85-4387-9d4e-a1258091cc7b,Data Onboarding
4a7cbd01-237d-47ef-a34c-7c84db4c7655,49998745-c481-4e5f-b796-79bec8114d8a,External Party
9ed561f8-c559-4db6-8593-3203e334e5a9,38aee094-8ea9-48c1-bcfb-7b0869e5226c,Information Security
667d8f7c-d6dd-4dbd-b3d7-2ab8582cdff7,90d55bf7-0eae-43b1-b198-d51e85648c53,Investor Reporting
db0c3641-8f9d-4275-b9f3-05d845875b70,e33c4d2e-5514-4412-ad19-f69c7caf439f,Surveillance Infrastructure
00a37a83-cdfc-44c8-bbfa-9c5e69e69fb4,3be9d7f3-5bea-4b41-b259-36f03a3bb973,External Party
d9168fa7-8840-44e4-989e-5afc23ed53d8,d20340fa-58a6-4112-b8dc-342217d9bb0c,Surveillance Infrastructure
667d8f7c-d6dd-4dbd-b3d7-2ab8582cdff7,52fa5d80-a093-4f74-8549-139c6a3c1aab,Loan Servicing & Banking
86ef32fa-0b8d-48e6-8128-7c34a2b7e9be,7aa7b11c-5e07-4084-a410-24cdfe2b1519,Compliance
f4a264df-744e-4924-b994-1a85c17f686f,4681da38-960c-4392-965e-78e7cef8a605,Information Security
b3554582-6c38-4046-972c-324635a00f17,8222720f-6e36-4964-b68b-1ae50deaf695,IT
78a03c1f-9824-41ec-8766-c48a8c830d73,6f524c9f-4f5d-4b11-830c-f93318ef692c,Information Security
b9ab4e9c-8e7f-4d50-b22a-f581626d6a1a,acbc6c73-3c49-43d4-b84d-a7720b81a7e4,Surveillance CRE
ab55199c-1a1a-466e-872c-554eff67d241,1fb2c319-b240-4063-939a-2d219ed4598d,Investor Reporting
1f08cb1a-c3c0-4380-9c99-5918dafbaf02,8a0fabca-fb83-4174-81c3-a7ee8ba0b302,Investor Reporting
e6797bf3-c27f-49a4-bf0e-0d07561e3049,a1bbc7ae-21aa-41c3-83a9-b17b90661c6f,Information Security
95c98c3b-b7a4-4721-b0ce-80d64474beec,f069f1f9-4ede-430b-92b4-374abd773234,Surveillance Infrastructure
6dbf61f5-961c-47d5-ae0d-fc9749d5c116,3860d468-67fa-411b-9c0a-f2d909869432,Data Onboarding
1c609b93-edbd-43f9-a9d5-758b708e269c,42e17a95-9b8c-435a-89f7-5b1421afa4d9,Data Onboarding
d077ba23-c8a8-45da-9d83-71758e31d2b6,56d2dc69-de44-49bd-bf93-8da5c3396558,Investor Reporting
3f9b1eb7-9b8f-4838-a116-e3182fc5ed48,7f744577-25bc-4721-a7f2-78f9d697fe98,External Party
e42a05f3-040a-4289-80c5-082af80ec074,4b32aa04-8172-4f93-889e-700cbf019457,Investor Reporting
392c6f51-8f6f-422f-b2a5-93eea1de6855,ace65936-b99b-404d-825d-6237c109cb4e,IT
1c609b93-edbd-43f9-a9d5-758b708e269c,23adf305-4d07-4019-8219-7a8c423be393,Investor Reporting
a599e2ba-eb67-4762-8987-3ea189f8a509,a0add669-5d1a-42eb-9b83-6001a761f2fe,Operations
f15cedd1-bbeb-43fa-823c-c3d8681ce431,d748b412-d3cc-42f4-9487-c157c1639cd2,IT
608fdacb-7793-447f-a45c-e19544df86b0,cf4ac60b-b8f7-49ee-9465-794f6d2c1232,Data Onboarding
18fce605-4e11-4c28-b8a6-3f944d9c566f,2880d17d-b8a6-4889-b87f-aa1fcdd12405,Compliance
1e231d2e-2cbb-4157-adb6-8488f8d0f250,5c662ddf-0e3c-4f07-b2f0-ca4d4ab3d0f1,Investor Reporting
c48d1155-6e33-4bf4-ae8e-b1ed996d70fa,9bb72d87-c7e4-4ef2-ad1c-81828a532234,IT
d4bb25f9-ad9e-49fa-8f7e-63a65d40665a,d079d8a2-0f03-460a-a4fe-6a268b3480c4,Loan Servicing & Banking
b9dc4d6e-9cd7-4b1b-971f-0ff009966538,4c7d80b4-229e-46c2-a313-139679a570f6,Surveillance Infrastructure
ccc944bb-3edd-494c-9d21-099687b07deb,cefb6bb7-5796-4540-891f-1e9aef3905f9,Data Onboarding
608fdacb-7793-447f-a45c-e19544df86b0,c731617a-193c-45f3-bd45-5f485af4fcc5,Loan Servicing & Banking
bb9041fa-59eb-43e5-8b2e-297df8aeb05b,3cabe186-e75c-49f0-bec8-3df66d443b82,Finance
bb29b46b-ea42-4971-a5d9-0c3e8089bab1,66dc791f-b3fe-4d31-93b8-8ac1be631f32,Compliance
5c7f72ec-2f23-49fa-870c-203fcc5fe4b1,4df1999d-7d25-42da-8652-cff8587a1db1,IT
b74b6ef8-c031-4658-bf48-22985d2ac9ad,9bbb4993-4fd8-48b5-8948-4b9cc8f79fe9,Operations
a7cb624e-c752-4874-a381-8c569717403e,2b99d23e-9f9a-49f9-9fcf-7352afc9f131,Loan Servicing & Banking
da02497b-05eb-4e16-9376-8cf2387c0535,c7197574-5bbe-4f56-85a9-74405ec6fb19,Finance
fc40e6e9-4342-4100-8619-7d3b62487c50,9a2d878f-18a6-41b2-9dea-95d00ef0ec36,Loan Servicing & Banking
a599e2ba-eb67-4762-8987-3ea189f8a509,0ef574df-3f30-481d-a3f4-dc4c8d5b2fd1,Compliance
e078f708-8b25-4cb4-a4e0-52db42378262,78265c20-1207-4a1b-903f-43697b4767d2,Investor Reporting
5fe6d9f1-5269-4931-966d-f88e1f35bd38,7f1b8631-c111-414d-be76-35028a44f27e,Loan Servicing & Banking
96ff44fe-0cd3-47d7-908f-8d7109d195dc,3bb54eb4-87db-4c2f-90d7-645ce01e93ae,Loan Servicing & Banking
ab55199c-1a1a-466e-872c-554eff67d241,6fb84c51-6511-4e2e-843e-24f90a403096,IT
8ab9443b-2466-443a-b7ed-0b2429832737,d98c9949-624d-4a28-9819-6768c02c5de4,External Party
381d5280-fa19-44d8-9d79-a844ba700ac8,cc216e40-ba76-4a9d-9c5d-77d6d58d1b31,Surveillance CRE
4f306e58-7bbe-41e4-a25c-c977c2065288,296aa9ce-494a-4471-9d54-8b6c1d86cc9a,IT
bb9041fa-59eb-43e5-8b2e-297df8aeb05b,d203824b-ffe7-4dee-9e5d-8182cdc0a399,IT
2fdf0322-1b91-43f5-83cb-169d51bb5bbb,c38eb08f-b701-4d71-b06e-4bda36cf1861,Operations
1bb2b85d-2bd5-476d-a6e7-6e4b98aca839,0991c4e8-64dd-4945-967e-11001b5b71d9,Finance
4844ce94-7819-4e32-8a55-507ca8e0ac23,c34f8ddd-de78-4404-9647-579f71fedf7d,Compliance
d9b84cca-490b-4b53-a658-6954ae48e6ba,55397602-0c61-4bc1-9d62-56875d531c7c,Data Onboarding
895b66d6-d8ba-4a8b-8e2e-b56f3d462a82,d88a0d10-94da-4d9e-aa1e-ca3b9a6df284,Finance
3ac03d1c-daa9-49e9-8247-9e0845589a72,78fa3d63-4006-46d9-b4d9-373865499c66,Data Onboarding
4c5ba198-89ae-4762-b8ae-f62dc47d5c7c,0a5283fe-6646-4a5b-a5aa-b830e2af964e,External Party
5ee6947e-9031-4d7b-a21b-c9f16f9d529a,e9629d40-1ada-4e8f-91df-da1676b150f9,Surveillance CRE
4844ce94-7819-4e32-8a55-507ca8e0ac23,043bc931-2abb-415e-b522-0af3674b70a1,IT
11343545-d8a1-42f3-9985-4360df5d0e42,a61c6df7-a164-48de-927a-9b165006687a,Operations
258756cb-7ba0-4546-8479-e557cdcf1eab,cc33373f-6122-435b-9961-b5307a1cc398,External Party
949de67d-b1b6-4423-a0c2-1e7b039ff7da,077a20cd-28a1-4e30-8973-b92d8dbe7f1b,Loan Servicing & Banking
bd9e3867-a1ac-4985-ab6a-77f6fae23a34,d48463be-2fa9-41c6-b716-3cad63c93924,Loan Servicing & Banking
e2c4097f-7ae1-4a2b-8cf2-ea9581788ce1,57e2b776-eb8b-45d2-a4a2-f2e6d278d73f,Surveillance Infrastructure
392c6f51-8f6f-422f-b2a5-93eea1de6855,508c8624-ad4b-46e1-8c85-d2140dc06165,Surveillance Infrastructure
f3f21574-64df-47b5-b256-1b0a9cf9ccd3,758c193b-0233-4d92-8cf1-1006a3b55f58,Loan Servicing & Banking
8605233b-fbdd-4f0d-9f89-46de03541673,29bda808-bbb3-4190-92bb-82c6dbff8392,Investor Reporting
f4a264df-744e-4924-b994-1a85c17f686f,16abc3da-1044-46f0-85a0-b8f11076b2fb,Information Security
3c9cd518-f059-40cf-89f4-8b79352ac6c8,9beb1157-a0f8-4e0c-ad29-8d4a1521d170,Information Security
59ed2fa7-3872-4986-9aad-f0c5ffe1b3a3,c67f6ca1-eaf8-4012-8297-852429ba354f,Operations
2a43773b-c8e1-49c3-9d17-24c44ba3c305,fb861c74-c17b-4b5f-a1c7-2bb8e96789b5,Operations
7c07ed90-aefb-46ed-9bda-8228cd836415,e3914a78-6349-4c8b-b186-7913659890fd,External Party
16f3293b-0cd9-4077-b047-52acb65bd50b,c16b4728-daeb-4494-8710-78d6a4bd7102,Investor Reporting
b9dc4d6e-9cd7-4b1b-971f-0ff009966538,d7818fe4-0d90-4b3e-87c4-ed38c796191e,IT
54629b2c-4826-4c1f-97f6-835b57830520,9265c61c-3aec-41bd-8866-e14f088cd7a8,Finance
dde1afdc-ae86-459e-a83a-de5ca3d9e8ca,7deb9e2f-d776-430f-b390-73d7b4cd8c8f,External Party
69db151b-a122-4bb4-a97b-cae0fdec88d6,51e17294-6d1b-4ce5-9a34-15217048defb,Loan Servicing & Banking
949de67d-b1b6-4423-a0c2-1e7b039ff7da,fb4e14bd-efe5-4941-8f58-1c0c9dbd40c8,Investor Reporting
788a9135-9a68-4bfe-9599-eb524041a558,1d8c4f40-216f-4827-9930-87b13d8ef295,Information Security
2fdf0322-1b91-43f5-83cb-169d51bb5bbb,948d6946-7dcf-4d67-b313-aff5b7d534c2,External Party
392c6f51-8f6f-422f-b2a5-93eea1de6855,db7aac2f-5209-4ab3-b309-1327f4a87c91,Finance
4a7cbd01-237d-47ef-a34c-7c84db4c7655,3c313719-7295-4639-a12d-bce1e1617a7b,Operations
21b25fae-780b-46d1-9556-7a4b53385e87,2072769e-287d-4f95-9feb-7b478c94d12b,Investor Reporting
09e28b10-a3c8-4ce5-b602-139b450d825c,08d3fee9-6a28-44ae-8f11-3886f3f82bdb,External Party
c6f8ad24-9bae-4dfb-b0c3-491929c63f1c,618c8df0-bb49-42ed-b348-1a4f53430f7f,Loan Servicing & Banking
0e5165b0-b8b7-46a6-a3e7-268bf2b99701,c350f647-2d66-47f3-9bf2-e54afb058126,Data Onboarding
5c7f72ec-2f23-49fa-870c-203fcc5fe4b1,e9333633-36d8-4df8-b7a0-c86a18a430e8,Operations
ca6c8bbe-d9bd-4e5e-a047-9f9db72d7f86,96023a55-8493-4212-80fa-a8a32e4f0092,Surveillance CRE
c48d1155-6e33-4bf4-ae8e-b1ed996d70fa,3652b278-6332-4d11-9e71-c0c149d98939,Operations
1c609b93-edbd-43f9-a9d5-758b708e269c,22824803-bd3a-415c-9e21-97c65e9fd7a2,Loan Servicing & Banking
4844d6f9-fd02-44d0-8794-81aee5118bbf,4daa8c10-3f61-47af-bf66-e30cb84f71c2,Finance
176d3013-7936-4a68-bd6b-def9b44d3b78,e2aefdf0-67b1-4ca6-b627-cef5f2579916,Investor Reporting
0ba610a0-1579-4253-be69-c63d11c7126d,c1ab8a80-df4a-4d2f-ad5d-806dc581d36d,Finance
79cc44fa-706d-4a00-8ec7-0e8784823adb,0855133c-b7fe-41e0-a833-0d2306ecc677,Finance
fb28db24-b9c3-48e8-8c09-1e81f836d3d6,93e9bf33-c351-4696-a41b-6b72a5fa0223,Data Onboarding
da02497b-05eb-4e16-9376-8cf2387c0535,76cfc5e8-6342-4e22-ba57-d90af94ba2ea,Information Security
ab55199c-1a1a-466e-872c-554eff67d241,a975e83b-e34a-41de-8173-820bac04947b,External Party
8ab9443b-2466-443a-b7ed-0b2429832737,df80da7a-6d21-4abe-a24f-12eca6017112,Investor Reporting
e2c4097f-7ae1-4a2b-8cf2-ea9581788ce1,3d9fdfb4-427c-48d6-a849-7ab88a70a3f8,Surveillance Infrastructure
770c67f3-f03a-42b0-bb5b-a7fb495d9918,e3dda502-d654-4a85-a035-76ace11a198f,Finance
f78ddc4b-9b9e-46c2-99d1-c275feed295a,e3f62717-89df-4312-892a-5388706eb699,Data Onboarding
8a4dedf9-a3b3-4694-943a-65bee00d1ef5,d73d414a-6a6a-4e1c-811b-594a2e21503f,IT
a4c7fd38-163b-40a2-92f2-2924835340c6,4050c853-5fab-4c02-b339-35643980da59,IT
79cc44fa-706d-4a00-8ec7-0e8784823adb,95449c15-00ef-4d9a-b761-cf178483b846,Surveillance CRE
d9168fa7-8840-44e4-989e-5afc23ed53d8,2e6f2ef3-f3b2-4313-84a4-b44525d45cfd,Compliance
a8c2b099-deb4-4413-9b4b-6100a9e84e18,7ea48da0-fe7f-44b8-a5f1-7be06fd81e11,Surveillance CRE
da02497b-05eb-4e16-9376-8cf2387c0535,45d0c60c-c243-4182-86cc-2613041d5c8f,Operations
4a8d6307-b2c7-496e-bf8f-89885efe91ba,b83ae346-1fa3-4e0c-9b71-6f1414676f52,Investor Reporting
aa21c464-4038-4804-b01e-6eec2d9200f3,b55506cf-0d24-4d2e-9422-f91d960d6b79,Surveillance Infrastructure
db0c3641-8f9d-4275-b9f3-05d845875b70,3ab02836-8968-49a5-a33d-bed6a6c1a337,Finance
d077ba23-c8a8-45da-9d83-71758e31d2b6,3fd42f5b-92e5-4cb0-9838-2930edc0e494,Surveillance CRE
7e9f4fae-1779-4876-9ef0-3e93125738d5,b381f205-ec29-485e-9f79-fd3b10ddab80,External Party
54629b2c-4826-4c1f-97f6-835b57830520,83def16e-e792-4da4-bf9c-1ae1e9c1ba5c,External Party
258756cb-7ba0-4546-8479-e557cdcf1eab,90a7399a-6d07-4a11-850d-d3bc46879e7d,Operations
493a85c9-c3e2-4422-b328-a97a879ee284,95dee4c6-ebd4-4755-9fb0-2bfa423c3508,Operations
2413624c-5971-4f99-99e9-717c457b909d,afe6f5c2-e9fd-455a-9573-34fca3b659a7,Information Security
9e28203a-2699-471b-93a7-151091d9613c,99ccbf6a-8280-43f2-9342-8d9b467920fe,Investor Reporting
94d925ed-2b40-4672-9a40-3b17f474a161,a90b9665-ae3d-4223-9e1d-a8188a19b460,Compliance
7a255f79-3f21-4733-a3ee-2b316f4d12fa,4ae6c955-19dd-492a-8939-215cb2a8cd56,Data Onboarding
ad8ab490-ee4e-47e0-bb01-7e8dc7a92bce,6d627468-e0d2-4783-82b7-e7c0aaa958f4,Surveillance Infrastructure
e078f708-8b25-4cb4-a4e0-52db42378262,88b08575-d19e-4d83-b9be-9b587f1c778b,Finance
5985b1a4-d6eb-4aef-bc41-45a1d8603000,2881a510-a431-4c57-8d35-f28d1526cd5e,External Party
8605233b-fbdd-4f0d-9f89-46de03541673,a14feb4d-7f6a-4609-948d-43d2db241464,Operations
18fce605-4e11-4c28-b8a6-3f944d9c566f,53de508e-2408-4ae9-b889-c580d973360e,External Party
5fe6d9f1-5269-4931-966d-f88e1f35bd38,11b76395-81c2-4f77-9328-e6a4b661851f,Compliance
949de67d-b1b6-4423-a0c2-1e7b039ff7da,96b8db12-3b00-498a-91bd-f957e8be59d4,External Party
83d43304-9bf3-4435-a236-0269427a8906,1f78b665-5873-4ced-b829-db2aa57ee5d1,Operations
87e2edac-fdab-4b04-ab49-6433872f1096,3f2eb357-53b2-45fe-b192-c4ad5b4af0b6,Investor Reporting
667d8f7c-d6dd-4dbd-b3d7-2ab8582cdff7,8e5ece90-51e8-4069-8521-c0ac2d4d1ea7,External Party
2de837b5-7184-42b2-9719-8129c6fc17c1,c0233516-32ea-4637-af5b-f83abd0c081e,Data Onboarding
b4c21d65-d780-41e0-8794-081bb6081b32,e7d49ec6-4e68-477a-87f4-8fe38d52611e,Operations
83269e0b-1e70-4d65-b9ad-5fe696752f33,21d82918-a4ad-423e-b9ad-f6d9ac4b3e1b,Data Onboarding
895b66d6-d8ba-4a8b-8e2e-b56f3d462a82,20191360-6822-433a-9ec1-b10e2d251e10,IT
69db151b-a122-4bb4-a97b-cae0fdec88d6,c81f4645-3ced-409c-b669-1fd50839dad5,IT
a8c2b099-deb4-4413-9b4b-6100a9e84e18,8bdc4715-182c-4cc7-bca3-bf3e24bd2cdf,Investor Reporting
54629b2c-4826-4c1f-97f6-835b57830520,48538734-d81d-4a4c-b215-194a9cb1e688,Finance
b195e1ff-c588-4462-bd21-3a6409181cca,51846e19-872e-44e1-9c19-2ef8e330acb2,Loan Servicing & Banking
4c5ba198-89ae-4762-b8ae-f62dc47d5c7c,30cea0eb-05f5-40ca-868c-2a9c83b37982,Investor Reporting
87e2edac-fdab-4b04-ab49-6433872f1096,d31dc686-a80f-4663-8d36-66bacbaf6eda,External Party
d257ac61-57fc-4e46-a455-e3ce3d0a8a23,6a44748d-df23-4732-8798-0a412035f50a,
ed0dd99c-a357-4406-8713-216a01f1d18f,b04f2c30-e7fe-4588-b482-8f1c946fe0c1,
8605233b-fbdd-4f0d-9f89-46de03541673,f5abaf76-f3b2-4c26-b0bb-2999db776730,
dde1afdc-ae86-459e-a83a-de5ca3d9e8ca,cd817e99-e44b-483e-89f0-45d8659eafc5,
