IssueKey,NaturalKey,ModifiedByPersonKey,CreatedDate,OccurredDate,IdentifiedDate,ResolutionDate,CreatedDateKey,Title,Type,CurrentStatus,IsExternalIssue,ImpactsCustomer,OwnerCount,DaysToIdentify,DaysToResolve,IssueAgeDays,IsOpen,IsOrphaned,AgeBucket
1,008fd293-5f1c-43b5-9021-66e06cc30d14,1,2025-01-14,2024-11-17,2024-10-03,2025-08-19,20250114,EV-852571 - Redefine B2B Partnerships,issue,on_hold,,true,3,0,320,454,true,false,Critical (>30 Days)
2,00a37a83-cdfc-44c8-bbfa-9c5e69e69fb4,584,2024-03-15,2024-07-17,2024-12-23,2025-02-19,20240315,EV-748639 - Syndicate Customized Relationships,risk_event,closed,true,false,2,159,58,373,false,false,Closed
3,09d5efd5-2a02-457b-9f7a-4ba29f53073a,658,2025-12-02,2024-04-20,2024-01-08,2025-09-21,20251202,EV-836995 - Brand Proactive Initiatives,incident,raised,true,false,1,0,622,723,true,false,Critical (>30 Days)
4,09e28b10-a3c8-4ce5-b602-139b450d825c,984,2024-06-02,2024-02-01,2024-02-28,2025-02-14,20240602,EV-366632 - Unleash Compelling E-Services,incident,in_review,true,,2,27,352,672,true,false,Critical (>30 Days)
5,0ba610a0-1579-4253-be69-c63d11c7126d,191,2025-01-05,2025-07-25,2024-04-21,2025-07-30,20250105,EV-592775 - Engineer Robust E-Services,incident,closed,false,false,3,0,465,619,false,false,Closed
6,0e5165b0-b8b7-46a6-a3e7-268bf2b99701,398,2024-01-30,2025-06-26,2025-12-21,2025-09-23,20240130,EV-982307 - E-Enable Plug-And-Play Functionalities,incident,on_hold,false,true,3,178,0,10,true,false,Stale (8-30 Days)
7,11343545-d8a1-42f3-9985-4360df5d0e42,898,2024-10-11,2024-06-04,2024-03-22,2025-01-25,20241011,EV-971439 - Incubate Cutting-Edge E-Tailers,issue,in_review,,true,2,0,309,649,true,false,Critical (>30 Days)
8,16f3293b-0cd9-4077-b047-52acb65bd50b,231,2024-11-05,2024-05-10,2025-09-13,2025-02-15,20241105,EV-446222 - Engage Best-Of-Breed Action-Items,incident,open,,,1,491,0,109,true,false,Critical (>30 Days)
9,176d3013-7936-4a68-bd6b-def9b44d3b78,1124,2025-11-10,2025-10-26,2024-10-09,2025-09-05,20251110,EV-210061 - Evolve One-To-One Web Services,risk_event,closed,,,1,0,331,448,false,false,Closed
10,18fce605-4e11-4c28-b8a6-3f944d9c566f,733,2024-04-26,2025-12-23,2024-05-23,2025-12-31,20240426,EV-291839 - Disintermediate Out-Of-The-Box Solutions,issue,open,false,true,2,0,587,587,true,false,Critical (>30 Days)
11,194e2abc-f806-498f-bdb6-fe0928261794,353,2025-02-08,2024-06-20,2025-01-30,2025-04-26,20250208,EV-266962 - Mesh Efficient Technologies,issue,in_review,false,true,1,224,86,335,true,false,Critical (>30 Days)
12,1bb2b85d-2bd5-476d-a6e7-6e4b98aca839,647,2025-07-23,2025-07-27,2025-11-14,2025-01-31,20250723,EV-779830 - Transform One-To-One Initiatives,issue,raised,true,true,2,110,0,47,true,false,Critical (>30 Days)
13,1c609b93-edbd-43f9-a9d5-758b708e269c,349,2025-04-15,2024-09-02,2025-09-30,2025-05-09,20250415,EV-310333 - Deploy Sticky Technologies,incident,raised,,,1,393,0,92,true,false,Critical (>30 Days)
14,1e231d2e-2cbb-4157-adb6-8488f8d0f250,272,2024-04-30,2024-11-21,2025-11-26,2025-08-07,20240430,EV-497135 - Generate Back-End Networks,issue,on_hold,true,false,3,370,0,35,true,false,Critical (>30 Days)
15,1f08cb1a-c3c0-4380-9c99-5918dafbaf02,438,2025-01-23,2024-09-22,2024-11-03,2025-03-18,20250123,EV-379600 - Synthesize Cutting-Edge Content,incident,raised,false,,3,42,135,423,true,false,Critical (>30 Days)
16,21b25fae-780b-46d1-9556-7a4b53385e87,156,2025-07-08,2025-04-19,2024-09-28,2025-09-24,20250708,EV-509925 - Unleash Clicks-And-Mortar Methodologies,issue,raised,,false,2,0,361,459,true,false,Critical (>30 Days)
17,2388a55f-e887-4d8d-a8f1-a5cefcd37b96,149,2024-03-13,2024-12-01,2025-12-05,2025-11-29,20240313,EV-584830 - Grow Cross-Media Web-Readiness,incident,in_review,,,2,369,0,26,true,false,Stale (8-30 Days)
18,2413624c-5971-4f99-99e9-717c457b909d,748,2025-11-06,2024-09-21,2024-03-31,2025-07-30,20251106,EV-645223 - Streamline Scalable Technologies,issue,raised,,,3,0,486,640,true,false,Critical (>30 Days)
19,258756cb-7ba0-4546-8479-e557cdcf1eab,904,2024-08-28,2025-06-06,2024-04-17,2025-12-26,20240828,EV-232939 - Engineer Bricks-And-Clicks Action-Items,incident,on_hold,true,,2,0,618,623,true,false,Critical (>30 Days)
20,29d91c82-8187-40fb-8b15-c4452ec0fbfc,351,2024-07-04,2024-08-26,2024-11-24,2025-09-05,20240704,EV-671037 - Cultivate Innovative Eyeballs,issue,raised,true,true,2,90,285,402,true,false,Critical (>30 Days)
21,2a43773b-c8e1-49c3-9d17-24c44ba3c305,81,2024-07-01,2025-09-23,2025-05-31,2025-07-18,20240701,EV-897539 - Innovate Out-Of-The-Box Platforms,incident,raised,false,true,2,0,48,214,true,false,Critical (>30 Days)
22,2de837b5-7184-42b2-9719-8129c6fc17c1,418,2025-01-31,2025-09-18,2024-06-15,2025-03-11,20250131,EV-449849 - E-Enable Sticky Info-Mediaries,incident,open,false,,2,0,269,564,true,false,Critical (>30 Days)
23,2f9fd07f-1e88-4c30-998c-997967ab55ce,247,2024-10-10,2025-04-24,2025-05-28,2025-09-09,20241010,EV-432604 - Deliver Killer Systems,incident,raised,true,false,3,34,104,217,true,false,Critical (>30 Days)
24,2fdf0322-1b91-43f5-83cb-169d51bb5bbb,691,2025-06-30,2025-01-02,2024-12-19,2026-01-02,20250630,EV-339220 - Deploy Strategic Platforms,issue,in_review,,true,2,0,379,377,true,false,Critical (>30 Days)
25,327ae5d8-ac72-457f-92f7-cf086e175b0f,459,2024-07-24,2024-08-28,2024-05-15,2025-08-25,20240724,EV-972305 - Disintermediate Collaborative Initiatives,risk_event,in_review,true,true,2,0,467,595,true,false,Critical (>30 Days)
26,336b225b-0734-4d14-bc37-0f3db3cdc23f,163,2024-04-19,2024-09-13,2025-11-21,2025-10-10,20240419,EV-705060 - Maximize Real-Time Channels,risk_event,raised,false,,2,434,0,40,true,false,Critical (>30 Days)
27,34555fed-b447-4c11-ac2a-1818ec2abaee,1126,2024-09-03,2024-06-07,2025-09-28,2025-07-04,20240903,EV-992688 - Streamline Bricks-And-Clicks Info-Mediaries,incident,open,,,2,478,0,94,true,false,Critical (>30 Days)
28,381d5280-fa19-44d8-9d79-a844ba700ac8,573,2024-04-01,2024-07-21,2025-01-15,2025-07-02,20240401,EV-255034 - Repurpose Extensible E-Services,risk_event,on_hold,,,1,178,168,350,true,false,Critical (>30 Days)
29,392c6f51-8f6f-422f-b2a5-93eea1de6855,524,2024-09-01,2025-11-11,2024-10-18,2025-05-11,20240901,EV-725867 - Incentivize Leading-Edge Partnerships,issue,in_review,true,,3,0,205,439,true,false,Critical (>30 Days)
30,39770876-4c30-4cd7-9669-3bb8cf5daecb,238,2025-07-20,2024-10-31,2024-11-18,2025-10-15,20250720,EV-453864 - Enable Next-Generation Paradigms,issue,closed,,true,3,18,331,408,false,false,Closed
31,3ac03d1c-daa9-49e9-8247-9e0845589a72,183,2025-04-18,2024-06-29,2025-08-03,2025-11-22,20250418,EV-352621 - Orchestrate Robust E-Tailers,incident,closed,,,1,400,111,150,false,false,Closed
32,3c9cd518-f059-40cf-89f4-8b79352ac6c8,941,2024-04-20,2025-12-30,2024-03-28,2025-05-07,20240420,EV-562121 - Whiteboard B2C Schemas,issue,in_review,true,true,2,0,405,643,true,false,Critical (>30 Days)
33,3f9b1eb7-9b8f-4838-a116-e3182fc5ed48,113,2024-06-02,2025-10-23,2025-02-08,2025-06-14,20240602,EV-989806 - Enable 24/7 Experiences,issue,open,true,true,3,0,126,326,true,false,Critical (>30 Days)
34,408e9ddf-e8df-4f02-8be6-e3eee3062d6c,544,2025-05-22,2024-09-12,2025-03-20,2025-06-10,20250522,EV-888776 - Scale Virtual Supply-Chains,issue,closed,false,,3,189,82,286,false,false,Closed
35,42754e58-0df2-48fe-8f38-c3e69d428ca9,1222,2024-09-11,2025-08-06,2025-10-28,2025-02-18,20240911,EV-880966 - Reinvent Cutting-Edge Eyeballs,issue,raised,,false,3,83,0,64,true,false,Critical (>30 Days)
36,4844ce94-7819-4e32-8a55-507ca8e0ac23,316,2024-08-04,2025-08-25,2024-11-06,2025-06-04,20240804,EV-924293 - Envisioneer Seamless Channels,incident,open,false,,3,0,210,420,true,false,Critical (>30 Days)
37,4844d6f9-fd02-44d0-8794-81aee5118bbf,146,2025-03-12,2024-08-14,2025-03-07,2025-10-31,20250312,EV-642892 - Target Intuitive Architectures,issue,open,true,,2,205,238,299,true,false,Critical (>30 Days)
38,493a85c9-c3e2-4422-b328-a97a879ee284,108,2024-02-26,2024-02-03,2025-05-10,2025-01-10,20240226,EV-135994 - Embrace Mission-Critical Content,risk_event,in_review,false,,3,462,0,235,true,false,Critical (>30 Days)
39,4a3f37ce-cd72-4684-b145-489edbbe7243,55,2024-06-05,2025-04-27,2024-12-02,2025-11-15,20240605,EV-231890 - Mesh Visionary Eyeballs,risk_event,raised,true,,3,0,348,394,true,false,Critical (>30 Days)
40,4a7cbd01-237d-47ef-a34c-7c84db4c7655,101,2024-04-29,2024-05-31,2024-02-14,2025-11-22,20240429,EV-455251 - Transform Out-Of-The-Box Systems,issue,on_hold,false,false,3,0,647,686,true,false,Critical (>30 Days)
41,4a8d6307-b2c7-496e-bf8f-89885efe91ba,625,2025-07-15,2024-11-22,2024-10-05,2025-07-04,20250715,EV-165675 - Brand Proactive Relationships,incident,closed,false,true,2,0,272,452,false,false,Closed
42,4b9b7d2d-7d92-488c-b2aa-44b51f59867f,1062,2025-09-07,2025-07-31,2025-03-17,2025-09-22,20250907,EV-798332 - Productize Rich Mindshare,incident,in_review,,true,3,0,189,289,true,false,Critical (>30 Days)
43,4c5ba198-89ae-4762-b8ae-f62dc47d5c7c,1079,2024-07-27,2025-05-11,2025-08-25,2025-10-22,20240727,EV-743256 - Streamline Enterprise Applications,issue,closed,true,true,2,106,58,128,false,false,Closed
44,4f306e58-7bbe-41e4-a25c-c977c2065288,712,2024-03-05,2024-02-08,2024-07-07,2025-05-18,20240305,EV-368511 - Deliver Integrated Paradigms,incident,open,,true,2,150,315,542,true,false,Critical (>30 Days)
45,54629b2c-4826-4c1f-97f6-835b57830520,839,2024-07-30,2025-10-30,2024-12-19,2025-06-28,20240730,EV-203359 - Unleash 24/365 Synergies,risk_event,closed,,true,1,0,191,377,false,false,Closed
46,56b009f0-7596-4f15-9e18-863609826a9d,1041,2025-05-22,2024-09-24,2025-11-28,2025-12-09,20250522,EV-150412 - Deploy Magnetic Methodologies,incident,open,false,true,2,430,11,33,true,false,Critical (>30 Days)
47,5985b1a4-d6eb-4aef-bc41-45a1d8603000,111,2025-03-25,2024-09-20,2024-11-07,2025-07-01,20250325,EV-736934 - Repurpose B2B Schemas,risk_event,on_hold,,,1,48,236,419,true,false,Critical (>30 Days)
48,59ed2fa7-3872-4986-9aad-f0c5ffe1b3a3,246,2024-08-24,2025-12-07,2025-12-10,2025-03-15,20240824,EV-738337 - Utilize Robust Platforms,incident,open,,,3,3,0,21,true,false,Stale (8-30 Days)
49,5c7f72ec-2f23-49fa-870c-203fcc5fe4b1,420,2025-04-29,2025-08-10,2025-02-19,2025-07-03,20250429,EV-502583 - Monetize Visionary Paradigms,issue,raised,true,false,3,0,134,315,true,false,Critical (>30 Days)
50,5ca749e7-2980-41f6-9ff3-bfe27ae72a8a,851,2025-01-06,2024-06-26,2025-05-03,2025-09-22,20250106,EV-976238 - Leverage B2C Technologies,incident,in_review,,true,3,311,142,242,true,false,Critical (>30 Days)
51,5ee6947e-9031-4d7b-a21b-c9f16f9d529a,1110,2024-04-04,2025-01-07,2024-09-28,2025-03-05,20240404,EV-508114 - Extend B2C Bandwidth,incident,closed,false,false,3,0,158,459,false,false,Closed
52,5fe6d9f1-5269-4931-966d-f88e1f35bd38,523,2025-05-04,2024-11-22,2025-02-10,2025-02-03,20250504,EV-501458 - Syndicate Global Interfaces,incident,closed,true,true,1,80,0,324,false,false,Closed
53,608fdacb-7793-447f-a45c-e19544df86b0,754,2025-09-02,2024-08-30,2024-10-27,2025-11-14,20250902,EV-590740 - Architect Killer Web Services,incident,raised,true,false,2,58,383,430,true,false,Critical (>30 Days)
54,61686e27-db02-46ec-8710-44ad67464106,1070,2025-06-22,2025-09-11,2024-07-13,2025-08-14,20250622,EV-294736 - Embrace Seamless Experiences,issue,closed,,false,2,0,397,536,false,false,Closed
55,667d8f7c-d6dd-4dbd-b3d7-2ab8582cdff7,1196,2024-02-25,2024-03-04,2025-04-23,2025-10-03,20240225,EV-974527 - Innovate 24/7 Markets,incident,on_hold,,false,1,415,163,252,true,false,Critical (>30 Days)
56,67cfa50e-a1f4-43ac-94d8-91f0c02ff9a2,1016,2024-02-14,2025-07-20,2025-07-04,2025-12-25,20240214,EV-497315 - Syndicate Sticky Partnerships,risk_event,in_review,false,,3,0,174,180,true,false,Critical (>30 Days)
57,6873d151-a28f-4543-854e-62ff192c3260,814,2024-09-22,2025-10-16,2024-10-26,2025-06-08,20240922,EV-788384 - Synergize Next-Generation Metrics,incident,on_hold,true,true,2,0,225,431,true,false,Critical (>30 Days)
58,69db151b-a122-4bb4-a97b-cae0fdec88d6,677,2025-02-07,2025-05-17,2024-07-13,2025-04-08,20250207,EV-508494 - Engineer 24/7 Technologies,issue,closed,false,,3,0,269,536,false,false,Closed
59,6dbf61f5-961c-47d5-ae0d-fc9749d5c116,344,2025-05-28,2025-11-01,2025-03-20,2025-08-10,20250528,EV-938063 - Optimize Vertical Web Services,incident,open,true,true,3,0,143,286,true,false,Critical (>30 Days)
60,770c67f3-f03a-42b0-bb5b-a7fb495d9918,197,2024-12-07,2024-08-31,2024-08-22,2025-01-16,20241207,EV-397005 - Benchmark Transparent Web-Readiness,issue,closed,false,false,2,0,147,496,false,false,Closed
61,788a9135-9a68-4bfe-9599-eb524041a558,741,2024-04-28,2024-11-24,2025-05-24,2026-01-09,20240428,EV-448111 - Innovate Interactive Mindshare,risk_event,open,,false,2,181,230,221,true,false,Critical (>30 Days)
62,78a03c1f-9824-41ec-8766-c48a8c830d73,959,2024-05-18,2025-01-30,2024-05-24,2025-08-05,20240518,EV-233100 - Extend Open-Source Metrics,incident,raised,false,true,3,0,438,586,true,false,Critical (>30 Days)
63,79cc44fa-706d-4a00-8ec7-0e8784823adb,670,2025-11-21,2025-01-14,2025-09-07,2025-04-26,20251121,EV-173946 - Strategize 24/7 Platforms,incident,closed,false,true,2,236,0,115,false,false,Closed
64,7a1c9897-662e-4e96-b996-b65f3047ada9,444,2025-01-18,2025-04-27,2025-08-29,2025-08-07,20250118,EV-671092 - Brand Viral Deliverables,incident,in_review,,false,2,124,0,124,true,false,Critical (>30 Days)
65,7a255f79-3f21-4733-a3ee-2b316f4d12fa,989,2024-05-01,2024-03-08,2025-01-28,2025-01-26,20240501,EV-266263 - Scale Compelling Functionalities,issue,open,,true,3,326,0,337,true,false,Critical (>30 Days)
66,7c07ed90-aefb-46ed-9bda-8228cd836415,457,2025-12-05,2025-05-03,2024-02-22,2025-08-24,20251205,EV-409279 - Whiteboard Seamless Relationships,incident,open,true,,1,0,549,678,true,false,Critical (>30 Days)
67,7e9f4fae-1779-4876-9ef0-3e93125738d5,518,2024-02-14,2025-02-19,2024-10-09,2025-09-26,20240214,EV-797303 - Cultivate Value-Added Communities,risk_event,open,true,false,3,0,352,448,true,false,Critical (>30 Days)
68,7ec7d5e5-fe89-41e9-a7f7-39c582e723a0,476,2025-01-01,2025-06-13,2025-05-06,2025-08-23,20250101,EV-727457 - Syndicate Wireless Communities,incident,open,false,true,1,0,109,239,true,false,Critical (>30 Days)
69,83269e0b-1e70-4d65-b9ad-5fe696752f33,955,2024-05-05,2024-11-14,2024-05-06,2025-08-01,20240505,EV-455454 - Morph Dot-Com Info-Mediaries,issue,in_review,false,,1,0,452,604,true,false,Critical (>30 Days)
70,833ccdb4-0e72-438c-b998-2e84af17b535,725,2025-12-07,2025-03-17,2024-08-16,2025-07-28,20251207,EV-471697 - Empower Enterprise Mindshare,issue,closed,true,true,3,0,346,502,false,false,Closed
71,83d43304-9bf3-4435-a236-0269427a8906,166,2024-05-03,2025-10-16,2024-01-07,2025-11-14,20240503,EV-675185 - Expedite Intuitive Markets,risk_event,on_hold,false,false,1,0,677,724,true,false,Critical (>30 Days)
72,8605233b-fbdd-4f0d-9f89-46de03541673,235,2024-05-07,2024-11-05,2024-11-04,2025-11-29,20240507,EV-884518 - Extend Clicks-And-Mortar Action-Items,issue,raised,,true,2,0,390,422,true,false,Critical (>30 Days)
73,86ef32fa-0b8d-48e6-8128-7c34a2b7e9be,1276,2024-01-13,2024-02-15,2025-03-08,2025-11-26,20240113,EV-333388 - Seize Plug-And-Play Relationships,incident,open,true,false,1,387,263,298,true,false,Critical (>30 Days)
74,870d8906-d5f5-443c-903a-3dd131f66202,69,2025-01-08,2024-04-24,2024-02-20,2025-10-31,20250108,EV-815622 - Utilize Distributed Web Services,issue,raised,true,false,1,0,619,680,true,false,Critical (>30 Days)
