IssueKey,NaturalKey,ModifiedByPersonKey,CreatedDate,OccurredDate,IdentifiedDate,ResolutionDate,CreatedDateKey,Title,Type,CurrentStatus,IsExternalIssue,ImpactsCustomer,OwnerCount,DaysToIdentify,DaysToResolve,IssueAgeDays,IsOpen,IsOrphaned,AgeBucket
75,87e2edac-fdab-4b04-ab49-6433872f1096,291,2024-08-20,2024-01-14,2025-02-10,2025-12-19,20240820,EV-950726 - Re-Intermediate Granular Deliverables,incident,open,,true,3,393,312,324,true,false,Critical (>30 Days)
76,895b66d6-d8ba-4a8b-8e2e-b56f3d462a82,836,2025-12-10,2025-05-27,2024-02-23,2025-02-26,20251210,EV-769435 - Generate Killer Niches,issue,closed,,,2,0,369,677,false,false,Closed
77,89d3eade-25c3-4826-a00b-9fa401831e67,185,2024-08-12,2024-01-05,2024-11-02,2025-10-07,20240812,EV-856475 - Productize Viral Systems,incident,in_review,,,2,302,339,424,true,false,Critical (>30 Days)
78,8a06f69f-1401-4e85-a6cd-3461136d6fbc,390,2025-09-29,2024-07-22,2025-10-14,2025-09-18,20250929,EV-954146 - Matrix 24/7 Mindshare,issue,closed,,true,3,449,0,78,false,false,Closed
79,8a4dedf9-a3b3-4694-943a-65bee00d1ef5,264,2024-06-08,2025-07-08,2025-05-24,2025-02-18,20240608,EV-882672 - Synthesize Strategic Relationships,issue,open,true,false,3,0,0,221,true,false,Critical (>30 Days)
80,8ab9443b-2466-443a-b7ed-0b2429832737,1285,2024-04-14,2025-04-08,2024-08-09,2025-03-18,20240414,EV-435481 - Transition Wireless Eyeballs,risk_event,raised,,false,2,0,221,509,true,false,Critical (>30 Days)
81,8abb6f01-1248-451c-8059-98b679315ea4,630,2024-09-06,2024-11-27,2025-05-21,2025-02-15,20240906,EV-455865 - Reinvent Cutting-Edge Web Services,issue,on_hold,true,,2,175,0,224,true,false,Critical (>30 Days)
82,8c108853-765f-4796-9906-792f2f616230,497,2024-03-03,2025-01-04,2025-08-17,2025-09-06,20240303,EV-508140 - Reinvent Transparent Partnerships,issue,open,true,,3,225,20,136,true,false,Critical (>30 Days)
83,8e311c2f-0727-4aac-9877-6ec85073b830,326,2024-10-07,2024-08-12,2024-09-03,2025-05-27,20241007,EV-965220 - Synthesize Turn-Key Info-Mediaries,incident,closed,,false,3,22,266,484,false,false,Closed
84,8f8155fc-8334-4007-b4f1-0cfb5e3cb60c,1052,2025-07-02,2025-08-26,2025-10-14,2026-01-12,20250702,EV-340185 - Morph Seamless Bandwidth,risk_event,on_hold,false,true,1,49,90,78,true,false,Critical (>30 Days)
85,90a79f9c-2577-40f0-a1f8-c3e630441883,539,2024-10-19,2024-04-29,2024-02-07,2025-04-19,20241019,EV-329490 - Incubate Rich Action-Items,issue,on_hold,,,2,0,437,693,true,false,Critical (>30 Days)
86,92b2ab2b-0ea6-46c0-a08c-1abe4c34b422,607,2025-10-22,2024-11-27,2025-09-06,2025-03-05,20251022,EV-919454 - Enable Sticky Users,issue,closed,false,false,3,283,0,116,false,false,Closed
87,949de67d-b1b6-4423-a0c2-1e7b039ff7da,1083,2025-05-09,2025-02-19,2025-04-20,2025-10-01,20250509,EV-130782 - Integrate Strategic Deliverables,issue,raised,true,true,2,60,164,255,true,false,Critical (>30 Days)
88,94d925ed-2b40-4672-9a40-3b17f474a161,540,2025-12-04,2024-04-06,2025-04-25,2025-11-06,20251204,EV-664954 - Brand Intuitive Markets,incident,in_review,,,1,384,195,250,true,false,Critical (>30 Days)
89,95c98c3b-b7a4-4721-b0ce-80d64474beec,1169,2025-05-28,2024-04-29,2025-08-29,2025-12-15,20250528,EV-660593 - Mesh Customized Relationships,incident,closed,false,true,1,487,108,124,false,false,Closed
90,96ff44fe-0cd3-47d7-908f-8d7109d195dc,28,2024-02-07,2024-07-18,2024-07-07,2025-09-26,20240207,EV-622036 - Embrace Turn-Key Bandwidth,incident,on_hold,,true,3,0,446,542,true,false,Critical (>30 Days)
91,97525b87-adae-4e52-938c-b036a5845e15,960,2025-04-18,2025-03-18,2025-03-11,2025-06-04,20250418,EV-280413 - Whiteboard Value-Added Infrastructures,risk_event,raised,false,false,3,0,85,295,true,false,Critical (>30 Days)
92,97616c18-9e4b-4cf5-95c3-555c1f566d69,799,2024-02-07,2025-09-23,2025-04-09,2025-05-07,20240207,EV-846567 - Engage Proactive Solutions,risk_event,on_hold,false,false,3,0,28,266,true,false,Critical (>30 Days)
93,9e28203a-2699-471b-93a7-151091d9613c,1069,2025-04-10,2025-08-27,2025-01-30,2025-06-20,20250410,EV-505097 - Transition Bleeding-Edge Vortals,risk_event,raised,,true,3,0,141,335,true,false,Critical (>30 Days)
94,9ea8d6c9-9406-4b8d-b0cb-72bd05598148,762,2024-10-24,2025-07-27,2025-12-05,2025-07-11,20241024,EV-571719 - Utilize B2C Portals,issue,raised,true,,1,131,0,26,true,false,Stale (8-30 Days)
95,9ed561f8-c559-4db6-8593-3203e334e5a9,751,2024-05-03,2025-01-07,2025-11-09,2025-04-18,20240503,EV-811413 - Empower One-To-One Functionalities,issue,open,true,,3,306,0,52,true,false,Critical (>30 Days)
96,a1cd5b4d-c712-4bf2-9bd3-5a5f1a2edcaf,88,2024-10-03,2025-09-02,2024-01-20,2025-07-21,20241003,EV-427552 - Engage Magnetic Bandwidth,issue,raised,true,,2,0,548,711,true,false,Critical (>30 Days)
97,a2ddcc8e-c48f-434b-bc4e-9d3a24bff612,616,2025-03-08,2025-10-01,2024-09-17,2025-03-23,20250308,EV-429783 - Revolutionize Bleeding-Edge Initiatives,incident,open,true,true,3,0,187,470,true,false,Critical (>30 Days)
98,a42eb4db-d7e4-44b8-8556-206aa6e5e176,860,2024-09-15,2025-04-05,2024-02-24,2025-04-08,20240915,EV-416068 - Aggregate Transparent Methodologies,incident,on_hold,true,true,1,0,409,676,true,false,Critical (>30 Days)
99,a4c7fd38-163b-40a2-92f2-2924835340c6,68,2024-07-12,2025-12-10,2024-09-21,2025-02-27,20240712,EV-617605 - Scale Granular E-Services,issue,open,,false,1,0,159,466,true,false,Critical (>30 Days)
100,a599e2ba-eb67-4762-8987-3ea189f8a509,879,2024-02-06,2025-03-04,2024-05-17,2025-07-01,20240206,EV-523354 - Mesh Integrated Experiences,issue,on_hold,true,false,1,0,410,593,true,false,Critical (>30 Days)
101,a73eeea8-f6a1-46a3-8946-b76523ca3cb5,819,2025-04-04,2025-04-04,2025-06-17,2025-08-24,20250404,EV-309246 - Transform Distributed Paradigms,incident,open,,false,1,74,68,197,true,false,Critical (>30 Days)
102,a7cb624e-c752-4874-a381-8c569717403e,296,2025-11-15,2024-06-19,2024-01-14,2025-03-05,20251115,EV-805928 - Leverage Vertical Platforms,issue,in_review,true,false,3,0,416,717,true,false,Critical (>30 Days)
103,a83f3a9d-77a8-48c8-80cc-ad726bf4b43d,36,2025-03-07,2024-01-16,2025-07-25,2025-07-20,20250307,EV-464021 - Re-Contextualize E-Business Schemas,incident,in_review,false,false,2,556,0,159,true,false,Critical (>30 Days)
104,a8c2b099-deb4-4413-9b4b-6100a9e84e18,872,2025-10-29,2024-04-06,2024-01-18,2025-03-13,20251029,EV-264969 - Drive Transparent Users,risk_event,closed,false,,2,0,420,713,false,false,Closed
105,aa21c464-4038-4804-b01e-6eec2d9200f3,631,2025-11-02,2024-09-16,2024-10-05,2025-12-21,20251102,EV-705541 - Transform Value-Added Schemas,issue,raised,,false,3,19,442,452,true,false,Critical (>30 Days)
106,ab55199c-1a1a-466e-872c-554eff67d241,599,2025-11-07,2025-10-29,2024-12-17,2025-05-25,20251107,EV-581060 - Embrace Intuitive Info-Mediaries,risk_event,on_hold,true,,2,0,159,379,true,false,Critical (>30 Days)
107,ad5917ec-b631-4a7c-8f32-fe641d0bdc9d,485,2024-01-15,2024-10-19,2025-12-05,2025-07-11,20240115,EV-230044 - Streamline Clicks-And-Mortar Schemas,incident,raised,true,false,2,412,0,26,true,false,Stale (8-30 Days)
108,ad8ab490-ee4e-47e0-bb01-7e8dc7a92bce,298,2025-11-23,2025-05-22,2024-09-13,2025-12-15,20251123,EV-748027 - Re-Contextualize Virtual Roi,incident,in_review,false,true,3,0,458,474,true,false,Critical (>30 Days)
109,b195e1ff-c588-4462-bd21-3a6409181cca,1277,2024-03-15,2025-07-20,2025-01-05,2025-02-20,20240315,EV-119313 - Streamline One-To-One Technologies,incident,open,,false,3,0,46,360,true,false,Critical (>30 Days)
110,b3554582-6c38-4046-972c-324635a00f17,64,2025-10-01,2024-05-04,2024-08-06,2025-09-30,20251001,EV-231710 - Transition Holistic Initiatives,incident,in_review,,,1,94,420,512,true,false,Critical (>30 Days)
111,b41375c1-3982-4bfa-bba9-513d75c4a7cb,215,2025-02-20,2025-06-16,2025-03-12,2025-07-08,20250220,EV-963014 - Envisioneer Clicks-And-Mortar Interfaces,incident,open,,true,1,0,118,294,true,false,Critical (>30 Days)
112,b4c21d65-d780-41e0-8794-081bb6081b32,603,2025-05-15,2025-09-18,2024-09-03,2025-09-10,20250515,EV-740373 - Mesh Intuitive Technologies,issue,open,false,,1,0,372,484,true,false,Critical (>30 Days)
113,b74b6ef8-c031-4658-bf48-22985d2ac9ad,1031,2024-05-24,2024-04-13,2025-04-18,2025-06-12,20240524,EV-405230 - Implement Efficient Metrics,risk_event,on_hold,true,false,2,370,55,257,true,false,Critical (>30 Days)
114,b9ab4e9c-8e7f-4d50-b22a-f581626d6a1a,1096,2025-11-10,2024-12-06,2025-12-05,2025-06-18,20251110,EV-330741 - Evolve Back-End Paradigms,issue,raised,true,true,3,364,0,26,true,false,Stale (8-30 Days)
115,b9dc4d6e-9cd7-4b1b-971f-0ff009966538,164,2024-11-09,2024-07-27,2024-11-06,2025-12-25,20241109,EV-614719 - Envisioneer Collaborative Solutions,risk_event,open,false,true,2,102,414,420,true,false,Critical (>30 Days)
116,bb29b46b-ea42-4971-a5d9-0c3e8089bab1,94,2024-01-23,2025-12-23,2025-01-06,2025-04-08,20240123,EV-317244 - Whiteboard Synergistic E-Business,incident,open,true,true,1,0,92,359,true,false,Critical (>30 Days)
117,bb9041fa-59eb-43e5-8b2e-297df8aeb05b,150,2025-10-11,2024-10-18,2024-06-16,2025-07-01,20251011,EV-971312 - Integrate B2B Platforms,issue,closed,false,true,3,0,380,563,false,false,Closed
118,bd9e3867-a1ac-4985-ab6a-77f6fae23a34,1151,2024-06-27,2024-05-25,2025-12-31,2025-07-07,20240627,EV-646944 - Implement 24/7 Vortals,risk_event,raised,false,false,2,585,0,0,true,false,New (<7 Days)
119,be7fda8c-e16c-4b21-b2b2-412c99d5510a,734,2025-08-28,2024-09-26,2024-03-15,2025-08-04,20250828,EV-950552 - Utilize User-Centric Methodologies,issue,open,false,false,3,0,507,656,true,false,Critical (>30 Days)
120,c11cda06-18e7-44e1-9d0b-509f1d07d099,205,2025-01-01,2024-12-12,2024-12-20,2025-02-26,20250101,EV-925246 - Cultivate Efficient Systems,risk_event,closed,false,false,2,8,68,376,false,false,Closed
121,c40c77cf-fc82-4547-9e3c-cbba8cb6e0ca,845,2025-01-23,2024-10-14,2024-08-22,2025-11-14,20250123,EV-502549 - E-Enable Web-Enabled Users,risk_event,in_review,false,false,3,0,449,496,true,false,Critical (>30 Days)
122,c48d1155-6e33-4bf4-ae8e-b1ed996d70fa,929,2024-03-08,2025-02-22,2024-07-03,2025-10-31,20240308,EV-569526 - Deploy Value-Added Deliverables,issue,closed,true,,3,0,485,546,false,false,Closed
123,c6f8ad24-9bae-4dfb-b0c3-491929c63f1c,536,2025-02-20,2025-10-31,2025-03-02,2025-06-23,20250220,EV-426961 - Scale Leading-Edge Niches,risk_event,closed,,false,1,0,113,304,false,false,Closed
124,c80c4b6e-671f-4c8f-9ed9-a8ce44c8ad90,767,2024-10-13,2024-06-20,2024-08-24,2025-12-08,20241013,EV-227329 - Synthesize Front-End Supply-Chains,risk_event,raised,false,,1,65,471,494,true,false,Critical (>30 Days)
125,ca6c8bbe-d9bd-4e5e-a047-9f9db72d7f86,207,2024-01-22,2024-03-19,2024-10-20,2025-09-16,20240122,EV-767950 - Target Innovative Info-Mediaries,risk_event,raised,true,true,3,215,331,437,true,false,Critical (>30 Days)
126,ccc944bb-3edd-494c-9d21-099687b07deb,727,2024-10-01,2025-07-15,2025-09-15,2025-09-23,20241001,EV-396784 - Integrate Frictionless Action-Items,issue,on_hold,false,,2,62,8,107,true,false,Critical (>30 Days)
127,d077ba23-c8a8-45da-9d83-71758e31d2b6,415,2024-11-30,2024-01-10,2025-03-16,2025-03-02,20241130,EV-355296 - Transform Back-End Paradigms,risk_event,open,,false,3,431,0,290,true,false,Critical (>30 Days)
128,d257ac61-57fc-4e46-a455-e3ce3d0a8a23,847,2024-11-06,2025-12-29,2025-06-05,2025-07-19,20241106,EV-137615 - Scale Cutting-Edge Initiatives,risk_event,closed,false,true,1,0,44,209,false,false,Closed
129,d4bb25f9-ad9e-49fa-8f7e-63a65d40665a,131,2025-12-04,2024-06-15,2025-01-06,2025-06-09,20251204,EV-167327 - Re-Contextualize Innovative E-Services,issue,raised,true,true,1,205,154,359,true,false,Critical (>30 Days)
130,d9168fa7-8840-44e4-989e-5afc23ed53d8,893,2024-04-05,2024-12-01,2025-07-20,2025-05-11,20240405,EV-671773 - Aggregate B2B Action-Items,incident,raised,,,1,231,0,164,true,false,Critical (>30 Days)
131,d9b84cca-490b-4b53-a658-6954ae48e6ba,744,2024-11-10,2025-08-20,2024-11-03,2025-03-16,20241110,EV-764145 - Mesh Back-End Metrics,risk_event,in_review,false,false,2,0,133,423,true,false,Critical (>30 Days)
132,da02497b-05eb-4e16-9376-8cf2387c0535,782,2024-02-29,2025-10-24,2024-10-19,2025-09-10,20240229,EV-818828 - Architect Scalable Functionalities,issue,on_hold,true,true,3,0,326,438,true,false,Critical (>30 Days)
133,db0c3641-8f9d-4275-b9f3-05d845875b70,802,2025-09-14,2025-09-05,2025-08-12,2025-10-01,20250914,EV-808759 - Envisioneer B2B Niches,risk_event,open,false,true,3,0,50,141,true,false,Critical (>30 Days)
134,dde1afdc-ae86-459e-a83a-de5ca3d9e8ca,737,2024-11-10,2025-05-13,2024-02-22,2025-02-11,20241110,EV-570103 - Engineer Granular Eyeballs,risk_event,in_review,,true,1,0,355,678,true,false,Critical (>30 Days)
135,dfe1c44f-979f-4f7c-a447-9f3c2b3ee8e8,855,2024-11-02,2024-02-06,2024-01-20,2025-11-15,20241102,EV-749680 - Incubate Best-Of-Breed Functionalities,issue,open,true,false,2,0,665,711,true,false,Critical (>30 Days)
136,e078f708-8b25-4cb4-a4e0-52db42378262,1258,2025-11-20,2024-04-15,2024-11-12,2025-09-08,20251120,EV-178843 - Transition Seamless Deliverables,risk_event,on_hold,,,2,211,300,414,true,false,Critical (>30 Days)
137,e2c4097f-7ae1-4a2b-8cf2-ea9581788ce1,926,2025-02-23,2025-03-27,2024-05-09,2025-12-01,20250223,EV-669722 - Exploit Transparent E-Markets,risk_event,open,,,3,0,571,601,true,false,Critical (>30 Days)
138,e42a05f3-040a-4289-80c5-082af80ec074,907,2025-09-28,2025-10-23,2025-03-26,2025-02-23,20250928,EV-652900 - Unleash Intuitive Architectures,incident,on_hold,true,false,2,0,0,280,true,false,Critical (>30 Days)
139,e6797bf3-c27f-49a4-bf0e-0d07561e3049,866,2025-07-26,2025-03-10,2025-01-08,2026-01-13,20250726,EV-326721 - Target Back-End Supply-Chains,risk_event,in_review,,true,2,0,370,357,true,false,Critical (>30 Days)
140,e844a131-4b01-4e74-b64e-11d16c21144d,627,2025-12-31,2025-04-14,2024-06-12,2025-06-25,20251231,EV-245987 - Unleash Magnetic Deliverables,incident,on_hold,,false,3,0,378,567,true,false,Critical (>30 Days)
141,ead742f6-b4b5-4d46-89a1-20a230875b15,273,2025-05-27,2025-06-28,2025-04-19,2025-11-22,20250527,EV-205852 - Synergize Back-End Architectures,incident,on_hold,,,3,0,217,256,true,false,Critical (>30 Days)
142,ed0dd99c-a357-4406-8713-216a01f1d18f,629,2025-02-22,2024-09-02,2024-09-26,2025-05-07,20250222,EV-903255 - Transform Transparent Bandwidth,risk_event,raised,,false,3,24,223,461,true,false,Critical (>30 Days)
143,f15cedd1-bbeb-43fa-823c-c3d8681ce431,308,2024-08-06,2024-03-22,2025-07-11,2025-03-16,20240806,EV-838623 - Repurpose Compelling Relationships,issue,open,,true,2,476,0,173,true,false,Critical (>30 Days)
144,f3f21574-64df-47b5-b256-1b0a9cf9ccd3,340,2024-10-12,2024-07-17,2025-01-02,2025-06-22,20241012,EV-152880 - Visualize Seamless Applications,incident,raised,true,true,2,169,171,363,true,false,Critical (>30 Days)
145,f4a264df-744e-4924-b994-1a85c17f686f,1199,2025-05-31,2024-08-25,2024-04-20,2025-11-07,20250531,EV-898397 - Incubate Web-Enabled Supply-Chains,incident,raised,false,,3,0,566,620,true,false,Critical (>30 Days)
146,f5266d7a-a9be-4a8d-a0b0-ee3213a7e70e,812,2024-11-25,2024-03-30,2024-09-04,2025-11-12,20241125,EV-727185 - Leverage Bleeding-Edge Convergence,issue,on_hold,,,2,158,434,483,true,false,Critical (>30 Days)
147,f6053be9-ef5a-4d58-9e08-9ae9fef4c9a6,334,2024-04-30,2025-01-20,2024-06-19,2025-09-30,20240430,EV-335304 - Disintermediate Cross-Platform Experiences,risk_event,on_hold,,true,2,0,468,560,true,false,Critical (>30 Days)
148,f78ddc4b-9b9e-46c2-99d1-c275feed295a,662,2025-04-20,2025-04-21,2025-11-03,2025-12-20,20250420,EV-930261 - Syndicate Sticky Communities,risk_event,open,,false,2,196,47,58,true,false,Critical (>30 Days)
149,fb28db24-b9c3-48e8-8c09-1e81f836d3d6,886,2025-05-15,2024-04-13,2025-03-30,2025-12-22,20250515,EV-708044 - Unleash Leading-Edge Info-Mediaries,issue,on_hold,false,false,3,351,267,276,true,false,Critical (>30 Days)
150,fc40e6e9-4342-4100-8619-7d3b62487c50,13,2025-11-01,2024-05-04,2025-11-29,2025-06-21,20251101,EV-218056 - Orchestrate Efficient Users,issue,open,,,3,574,0,32,true,false,Critical (>30 Days)
